ID,NAME,SURF,POP,URB,GDP
STP,Sao Tome and Principe,1,153,89,68
TON,Tonga,1,102,24,206
FSM,Micronesia (Federated States of),1,109,25,242
GNB,Guinea-Bissau,28,1473,473,289
SLB,Solomon Islands,28,474,80,298
VUT,Vanuatu,12,216,51,330
WSM,Samoa,3,179,41,381
COM,Comoros,2,616,223,385
VCT,Saint Vincent and the Grenadines,0,109,55,400
LBR,Liberia,96,3334,2000,436
GMB,Gambia,10,1526,872,446
GRD,Grenada,0,103,32,525
TLS,Timor-Leste,15,992,278,552
GNQ,Equatorial Guinea,28,609,188,626
GUY,Guyana,197,764,209,739
MDV,Maldives,0,292,100,739
LCA,Saint Lucia,1,165,45,773
DJI,Djibouti,23,805,692,776
BDI,Burundi,26,7378,749,780
BTN,Bhutan,47,650,197,822
CPV,Cape Verde,4,477,291,950
ERI,Eritrea,101,4473,879,962
BLZ,Belize,23,282,138,994
SLE,Sierra Leone,72,5107,2057,1161
SUR,Suriname,156,500,334,1163
CAF,Central African Republic,623,4101,1596,1367
LSO,Lesotho,30,1995,461,1775
MNG,Mongolia,1567,2550,1464,1830
MRT,Mauritania,1025,2985,1197,1915
MWI,Malawi,94,13655,2293,2028
RWA,Rwanda,25,8992,1619,2129
TGO,Togo,54,5992,2492,2167
TJK,Tajikistan,140,6536,1729,2223
KGZ,Kyrgyzstan,192,5221,1863,2360
LAO,Lao People's Democratic Republic,231,5880,1551,2603
FJI,Fiji,18,828,421,2701
SWZ,Swaziland,17,1124,271,2756
BRB,Barbados,0,253,112,2944
ZWE,Zimbabwe,387,12475,4706,3221
GIN,Guinea,246,9221,2970,3241
MDA,Moldova,33,3759,1651,3276
NER,Niger,1267,13102,2161,3397
COG,Congo,342,3417,2172,3935
BEN,Benin,111,7868,3397,4259
HTI,Haiti,28,9410,3974,4268
PSE,Occupied Palestinian Territory,6,3762,2693,4410
TCD,Chad,1259,10019,2563,4442
PNG,Papua New Guinea,453,6118,764,4704
NIC,Nicaragua,121,5455,3055,4792
ARM,Armenia,28,3065,1933,4948
MDG,Madagascar,582,17614,5313,4979
MLI,Mali,1220,11833,3537,5073
BFA,Burkina Faso,274,13747,2555,5159
MLT,Malta,0,403,377,5404
MKD,The former Yugoslav Republic of Macedonia,25,2035,1331,5711
KHM,Cambodia,177,13866,2753,5941
NAM,Namibia,823,2009,708,6206
MOZ,Mozambique,784,20834,7084,6220
MUS,Mauritius,2,1252,525,6285
GEO,Georgia,70,4465,2347,6485
BHS,Bahamas,10,325,269,6747
COD,Congo R.D.,2267,59077,18860,6793
ZMB,Zambia,743,11738,4017,6804
GAB,Gabon,258,1369,1079,7269
AFG,Afghanistan,652,24507,5740,7335
PRY,Paraguay,397,5904,3453,7341
NPL,Nepal,143,27222,4269,7414
TKM,Turkmenistan,470,4843,2287,7504
HND,Honduras,112,6893,3177,7960
SEN,Senegal,193,11281,4891,8086
ALB,Albania,27,3111,1413,8524
UGA,Uganda,197,28699,3632,8557
JAM,Jamaica,11,2668,1413,8952
BOL,Bolivia,1084,9182,5896,8961
BWA,Botswana,567,1839,1053,9585
BIH,Bosnia and Herzegovina,51,3781,1791,10420
GHA,Ghana,228,21915,10763,10590
BHR,Bahrain,1,728,641,10819
AZE,Azerbaijan,83,8453,4304,10963
ETH,Ethiopia,1000,74661,12687,11139
CYP,Cyprus,9,836,580,12015
TZA,United Republic of Tanzania,884,39007,9313,12061
EST,Estonia,42,1347,933,12408
JOR,Jordan,88,5566,4341,13088
YEM,Yemen,528,21024,6104,13391
TTO,Trinidad and Tobago,5,1318,162,13730
UZB,Uzbekistan,425,26320,9755,13926
PAN,Panama,74,3232,2288,14331
ISL,Iceland,100,296,273,15374
CIV,C̫te d'Ivoire,318,19245,8704,15614
LVA,Latvia,62,2292,1565,15650
URY,Uruguay,175,3325,3059,16208
SLV,El Salvador,21,6059,3985,16403
CMR,Cameroon,465,17823,9657,16412
KEN,Kenya,569,35817,7384,18621
CRI,Costa Rica,51,4328,2670,19401
LBN,Lebanon,10,4082,3473,21427
LKA,Sri Lanka,65,19531,2895,23199
LUX,Luxembourg,3,464,378,24667
LTU,Lithuania,63,3416,2283,25003
SYR,Syrian Arab Republic,184,19122,10049,25468
SDN,Sudan,2376,38699,15043,25609
SRB,Serbia,102,9856,5078,25747
OMN,Oman,310,2618,1792,26696
BGR,Bulgaria,111,7739,5438,26953
TUN,Tunisia,155,9878,6603,27176
DOM,Dominican Republic,48,9533,6322,27667
AGO,Angola,1247,16618,8684,28736
BLR,Belarus,208,9816,7067,29581
GTM,Guatemala,108,12710,5997,31340
SVN,Slovenia,20,2001,990,34146
ECU,Ecuador,277,13063,8308,34532
HRV,Croatia,56,4443,2570,37271
LBY,Libyan Arab Jamahiriya,1760,5923,4557,37886
MMR,Myanmar,658,48345,14700,38108
SVK,Slovakia,48,5386,3028,44436
VNM,Viet Nam,326,84074,22454,51143
MAR,Morocco,446,30495,16763,51300
KAZ,Kazakhstan,2700,15194,8685,51757
BGD,Bangladesh,130,153122,39351,63099
PER,Peru,1280,27836,19394,74297
UKR,Ukraine,579,46936,31805,81887
NGA,Nigeria,911,140879,65270,86752
EGY,Egypt,996,77154,31062,89157
KWT,Kuwait,18,2700,2654,89613
DZA,Algeria,2382,32855,20804,97336
ROU,Romania,230,21635,11605,97660
HUN,Hungary,90,10078,6687,102474
ARE,United Arab Emirates,84,4089,3190,103878
CHL,Chile,749,16298,14280,104670
PHL,Philippines,298,85496,53032,107389
PAK,Pakistan,771,165816,55135,108338
NZL,New Zealand,269,4133,3543,111280
SGP,Singapore,1,4327,4267,116212
COL,Colombia,1110,43049,33071,116784
CZE,Czech Republic,77,10195,7493,118432
ISR,Israel,22,6692,6131,121551
MYS,Malaysia,329,25633,17345,124034
VEN,Venezuela,882,26726,24675,138208
IRL,Ireland,69,4187,2506,170785
THA,Thailand,511,65946,20352,172436
ARG,Argentina,2737,38732,35411,176985
PRT,Portugal,92,10547,6066,180291
IRN,Iran (Islamic Republic of),1636,70765,46467,186995
FIN,Finland,305,5244,3272,192934
GRC,Greece,129,11064,6700,221054
ZAF,South Africa,1215,48073,28419,234663
DNK,Denmark,386,5523,4718,259167
IDN,Indonesia,1812,219210,108828,278236
POL,Poland,304,38198,23473,292713
NOR,Norway,304,4635,3586,297143
AUT,Austria,83,8232,5514,302248
SAU,Saudi Arabia,2150,23613,19120,310050
SWE,Sweden,410,9066,7621,356777
TUR,Turkey,770,71169,49097,361906
BEL,Belgium,31,10415,10115,374826
CHE,Switzerland,40,7441,5441,397664
NLD,Netherlands,35,16604,13314,629697
AUS,Australia,7682,20395,17912,704832
RUS,Russian Federation,16378,143170,104985,744984
MEX,Mexico,1909,105330,79564,755035
BRA,Brazil,8459,186075,157369,770748
KOR,Republic of Korea,99,47566,38673,786906
IND,India,2973,1130620,325563,800074
CAN,Canada,9094,32307,25856,1093580
ESP,Spain,499,43060,33295,1106620
ITA,Italy,294,58645,39652,1756760
FRA,France,666,63539,48757,2146131
GBR,United Kingdom ,256,60568,54280,2248854
CHN,China,9599,1312250,538190,2422950
DEU,Germany,349,82409,60630,2799610
JPN,Japan,365,127449,84363,4641470
USA,United States of America,9169,307075,246483,12506277
SOM,Somalia,627,8354,2884,NA
IRQ,Iraq,437,28238,18729,NA
ESH,Western Sahara,NA,440,356,NA
PRK,Democratic People's Republic of Korea,120,23529,14546,NA
CUB,Cuba,110,11193,8512,NA
QAT,Qatar,11,885,760,NA
BRN,Brunei Darussalam,5,370,275,NA
MNE,Montenegro,NA,625,372,NA
